Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1683035630.5904195
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\Image.py first seen with mtime 1683035630.5904195
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728818800.6728492
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1728818802.3637757
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728818801.191087
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1728818802.5043664
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:05:14.699441' AND "django_session"."session_key" = 'fpsmz9jxq8qxr57vcaqal6xvnnv518p5') LIMIT 21; args=('2025-04-06 12:05:14.699441', 'fpsmz9jxq8qxr57vcaqal6xvnnv518p5'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'fpsmz9jxq8qxr57vcaqal6xvnnv518p5' LIMIT 21; args=('fpsmz9jxq8qxr57vcaqal6xvnnv518p5',); alias=default
(0.078) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('fpsmz9jxq8qxr57vcaqal6xvnnv518p5'); args=('fpsmz9jxq8qxr57vcaqal6xvnnv518p5',); alias=default
"POST /logout/ HTTP/1.1" 302 0
(0.000) SELECT "store_product"."id", "store_product"."name", "store_product"."description", "store_product"."price", "store_product"."image" FROM "store_product"; args=(); alias=default
"GET / HTTP/1.1" 200 856
"GET /login/ HTTP/1.1" 200 1366
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'User1' LIMIT 21; args=('User1',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'k59pjx3c189kt0dx7xd9sj63tv56yylw' LIMIT 1; args=(1, 'k59pjx3c189kt0dx7xd9sj63tv56yylw'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.015) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('k59pjx3c189kt0dx7xd9sj63tv56yylw', 'e30:1u1Okk:BuQCDz_YZJX4xHQfCj-3qiZvJaeRgYi_nCZk-diOE5c', '2025-04-20 12:05:30.202272'); args=('k59pjx3c189kt0dx7xd9sj63tv56yylw', 'e30:1u1Okk:BuQCDz_YZJX4xHQfCj-3qiZvJaeRgYi_nCZk-diOE5c', '2025-04-20 12:05:30.202272'); alias=default
(0.047) COMMIT; args=None; alias=default
(0.047) UPDATE "auth_user" SET "last_login" = '2025-04-06 12:05:30.261680' WHERE "auth_user"."id" = 1; args=('2025-04-06 12:05:30.261680', 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hCmFASX7nsGwgyDVA0kpV0Z765NutDtf-_9lwhxW0vYOi9hTuIiQJx-N4z04LqDdI_11iS1ui4zyl2RB-1yaomf18P9Oyixl2-NHpOzFClrGDI4i6wHaxBTyoyo2Ch9BmNhdMqMkGEkQp2t86xV9CTeHwNcOFU:1u1Okk:q-Zw1gD31z5XZdO04FvMPhWOyxdhut6ZAF-F5QgmB-A', "expire_date" = '2025-04-20 12:05:30.304738' WHERE "django_session"."session_key" = 'k59pjx3c189kt0dx7xd9sj63tv56yylw'; args=('.eJxVjEEOwiAQRe_C2hCmFASX7nsGwgyDVA0kpV0Z765NutDtf-_9lwhxW0vYOi9hTuIiQJx-N4z04LqDdI_11iS1ui4zyl2RB-1yaomf18P9Oyixl2-NHpOzFClrGDI4i6wHaxBTyoyo2Ch9BmNhdMqMkGEkQp2t86xV9CTeHwNcOFU:1u1Okk:q-Zw1gD31z5XZdO04FvMPhWOyxdhut6ZAF-F5QgmB-A', '2025-04-20 12:05:30.304738', 'k59pjx3c189kt0dx7xd9sj63tv56yylw'); alias=default
(0.063) COMMIT; args=None; alias=default
"POST /login/ HTTP/1.1" 302 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'configure/' [name='configure_pc']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'accounts/profile/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /accounts/profile/
"GET /accounts/profile/ HTTP/1.1" 404 3675
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:05:35.059738' AND "django_session"."session_key" = 'k59pjx3c189kt0dx7xd9sj63tv56yylw') LIMIT 21; args=('2025-04-06 12:05:35.059738', 'k59pjx3c189kt0dx7xd9sj63tv56yylw'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /login/ HTTP/1.1" 200 1548
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:05:38.324240' AND "django_session"."session_key" = 'k59pjx3c189kt0dx7xd9sj63tv56yylw') LIMIT 21; args=('2025-04-06 12:05:38.324240', 'k59pjx3c189kt0dx7xd9sj63tv56yylw'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'k59pjx3c189kt0dx7xd9sj63tv56yylw' LIMIT 21; args=('k59pjx3c189kt0dx7xd9sj63tv56yylw',); alias=default
(0.062) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('k59pjx3c189kt0dx7xd9sj63tv56yylw'); args=('k59pjx3c189kt0dx7xd9sj63tv56yylw',); alias=default
"POST /logout/ HTTP/1.1" 302 0
(0.000) SELECT "store_product"."id", "store_product"."name", "store_product"."description", "store_product"."price", "store_product"."image" FROM "store_product"; args=(); alias=default
"GET / HTTP/1.1" 200 856
"GET /register/ HTTP/1.1" 200 1904
"GET /login/ HTTP/1.1" 200 1366
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '61k24ph2o153fg8eiayvpbv1v4nqegyi' LIMIT 1; args=(1, '61k24ph2o153fg8eiayvpbv1v4nqegyi'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('61k24ph2o153fg8eiayvpbv1v4nqegyi', 'e30:1u1Ol2:l5aBiGZ4eRoZB099yIOBVGaWqzAXMNCdv7SXkIBbpqw', '2025-04-20 12:05:48.212506'); args=('61k24ph2o153fg8eiayvpbv1v4nqegyi', 'e30:1u1Ol2:l5aBiGZ4eRoZB099yIOBVGaWqzAXMNCdv7SXkIBbpqw', '2025-04-20 12:05:48.212506'); alias=default
(0.063) COMMIT; args=None; alias=default
(0.047) UPDATE "auth_user" SET "last_login" = '2025-04-06 12:05:48.269465' WHERE "auth_user"."id" = 2; args=('2025-04-06 12:05:48.269465', 2); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGllZ_01JnzNYtneDA8iW4qRC3J1ESgHtm5n3ZiFuawlbpyXMyK5MsMvvlmJ-Uj0APmK9N55bXZc58UPhJ-18bEiv2-n-HZTYy14PqNAAgHEKrIDk0U3Zo8jklCblRCKUWZGaDKC0g9MGdx4lkdeAln2-1VI34w:1u1Ol2:c6XT17Q47QomsUtIcoEHpI3OQMLpiX-pBzT3e0FV2j0', "expire_date" = '2025-04-20 12:05:48.330249' WHERE "django_session"."session_key" = '61k24ph2o153fg8eiayvpbv1v4nqegyi'; args=('.eJxVjDsOwjAQBe_iGllZ_01JnzNYtneDA8iW4qRC3J1ESgHtm5n3ZiFuawlbpyXMyK5MsMvvlmJ-Uj0APmK9N55bXZc58UPhJ-18bEiv2-n-HZTYy14PqNAAgHEKrIDk0U3Zo8jklCblRCKUWZGaDKC0g9MGdx4lkdeAln2-1VI34w:1u1Ol2:c6XT17Q47QomsUtIcoEHpI3OQMLpiX-pBzT3e0FV2j0', '2025-04-20 12:05:48.330249', '61k24ph2o153fg8eiayvpbv1v4nqegyi'); alias=default
(0.047) COMMIT; args=None; alias=default
"POST /login/ HTTP/1.1" 302 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'configure/' [name='configure_pc']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'accounts/profile/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /accounts/profile/
"GET /accounts/profile/ HTTP/1.1" 404 3675
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:05:53.300584' AND "django_session"."session_key" = '61k24ph2o153fg8eiayvpbv1v4nqegyi') LIMIT 21; args=('2025-04-06 12:05:53.300584', '61k24ph2o153fg8eiayvpbv1v4nqegyi'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /login/ HTTP/1.1" 200 1548
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:05:55.237063' AND "django_session"."session_key" = '61k24ph2o153fg8eiayvpbv1v4nqegyi') LIMIT 21; args=('2025-04-06 12:05:55.237063', '61k24ph2o153fg8eiayvpbv1v4nqegyi'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = '61k24ph2o153fg8eiayvpbv1v4nqegyi' LIMIT 21; args=('61k24ph2o153fg8eiayvpbv1v4nqegyi',); alias=default
(0.031) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('61k24ph2o153fg8eiayvpbv1v4nqegyi'); args=('61k24ph2o153fg8eiayvpbv1v4nqegyi',); alias=default
"POST /logout/ HTTP/1.1" 302 0
(0.000) SELECT "store_product"."id", "store_product"."name", "store_product"."description", "store_product"."price", "store_product"."image" FROM "store_product"; args=(); alias=default
"GET / HTTP/1.1" 200 856
"GET /register/ HTTP/1.1" 200 1904
(0.000) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'User2' LIMIT 1; args=(1, 'User2'); alias=default
(0.000) INSERT INTO "auth_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$870000$W7PoRR3XugTSG6SED3LgHe$Ir07PiVh1ADhH0SMQpv4bW5wkrAlHQBpVd47g83RF0A=', NULL, 0, 'User2', '', '', 'user2@gmail.com', 0, 1, '2025-04-06 12:06:44.355311') RETURNING "auth_user"."id"; args=('pbkdf2_sha256$870000$W7PoRR3XugTSG6SED3LgHe$Ir07PiVh1ADhH0SMQpv4bW5wkrAlHQBpVd47g83RF0A=', None, False, 'User2', '', '', 'user2@gmail.com', False, True, '2025-04-06 12:06:44.355311'); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw' LIMIT 1; args=(1, '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('7ugd7w9uklx6q6a8kjwx1trbyzi08vaw', 'e30:1u1Olw:IJbmqxJ4kGMb7F7KeIcRgNDuQCwm1oh5jK_JqGGHCHo', '2025-04-20 12:06:44.878613'); args=('7ugd7w9uklx6q6a8kjwx1trbyzi08vaw', 'e30:1u1Olw:IJbmqxJ4kGMb7F7KeIcRgNDuQCwm1oh5jK_JqGGHCHo', '2025-04-20 12:06:44.878613'); alias=default
(0.047) COMMIT; args=None; alias=default
(0.047) UPDATE "auth_user" SET "last_login" = '2025-04-06 12:06:44.948551' WHERE "auth_user"."id" = 3; args=('2025-04-06 12:06:44.948551', 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hAchhFcuvcMZICpVA1NSrsy3l2bdKHb_977LxV5XWpcu8xxLOqsrDr8bonzQ9oGyp3bbdJ5ass8Jr0peqddX6ciz8vu_h1U7vVbD8ElCwAYCD0YIMmJ2TjwR3KGHAJwAAf2xJbQWQpeCMXggEGEWL0_njs2Jw:1u1Olw:cB-lraB5OXZ3LSvw-ZKQOFLvEQaXf7go_UyeNKtumWA', "expire_date" = '2025-04-20 12:06:44.998692' WHERE "django_session"."session_key" = '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw'; args=('.eJxVjEEOwiAQRe_C2hAchhFcuvcMZICpVA1NSrsy3l2bdKHb_977LxV5XWpcu8xxLOqsrDr8bonzQ9oGyp3bbdJ5ass8Jr0peqddX6ciz8vu_h1U7vVbD8ElCwAYCD0YIMmJ2TjwR3KGHAJwAAf2xJbQWQpeCMXggEGEWL0_njs2Jw:1u1Olw:cB-lraB5OXZ3LSvw-ZKQOFLvEQaXf7go_UyeNKtumWA', '2025-04-20 12:06:44.998692', '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw'); alias=default
(0.047) COMMIT; args=None; alias=default
"POST /register/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:06:45.059448' AND "django_session"."session_key" = '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw') LIMIT 21; args=('2025-04-06 12:06:45.059448', '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "store_product"."id", "store_product"."name", "store_product"."description", "store_product"."price", "store_product"."image" FROM "store_product"; args=(); alias=default
"GET / HTTP/1.1" 200 1038
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:06:50.641481' AND "django_session"."session_key" = '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw') LIMIT 21; args=('2025-04-06 12:06:50.641481', '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = '7ugd7w9uklx6q6a8kjwx1trbyzi08vaw' LIMIT 21; args=('7ugd7w9uklx6q6a8kjwx1trbyzi08vaw',); alias=default
(0.047) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('7ugd7w9uklx6q6a8kjwx1trbyzi08vaw'); args=('7ugd7w9uklx6q6a8kjwx1trbyzi08vaw',); alias=default
"POST /logout/ HTTP/1.1" 302 0
(0.000) SELECT "store_product"."id", "store_product"."name", "store_product"."description", "store_product"."price", "store_product"."image" FROM "store_product"; args=(); alias=default
"GET / HTTP/1.1" 200 856
"GET /login/ HTTP/1.1" 200 1366
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'User2' LIMIT 21; args=('User2',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi' LIMIT 1; args=(1, '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi', 'e30:1u1OmD:EBgtZHfQLOz_FLxyI5PJz--3EdSpv7KtKk4opYRtGGo', '2025-04-20 12:07:01.804765'); args=('3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi', 'e30:1u1OmD:EBgtZHfQLOz_FLxyI5PJz--3EdSpv7KtKk4opYRtGGo', '2025-04-20 12:07:01.804765'); alias=default
(0.063) COMMIT; args=None; alias=default
(0.062) UPDATE "auth_user" SET "last_login" = '2025-04-06 12:07:01.872114' WHERE "auth_user"."id" = 3; args=('2025-04-06 12:07:01.872114', 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hAchhFcuvcMZICpVA1NSrsy3l2bdKHb_977LxV5XWpcu8xxLOqsrDr8bonzQ9oGyp3bbdJ5ass8Jr0peqddX6ciz8vu_h1U7vVbD8ElCwAYCD0YIMmJ2TjwR3KGHAJwAAf2xJbQWQpeCMXggEGEWL0_njs2Jw:1u1OmD:iMVbP-G1TmUnfrUEbpNDdTXhYPrMyMqpnMqBkLqB02w', "expire_date" = '2025-04-20 12:07:01.924946' WHERE "django_session"."session_key" = '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'; args=('.eJxVjEEOwiAQRe_C2hAchhFcuvcMZICpVA1NSrsy3l2bdKHb_977LxV5XWpcu8xxLOqsrDr8bonzQ9oGyp3bbdJ5ass8Jr0peqddX6ciz8vu_h1U7vVbD8ElCwAYCD0YIMmJ2TjwR3KGHAJwAAf2xJbQWQpeCMXggEGEWL0_njs2Jw:1u1OmD:iMVbP-G1TmUnfrUEbpNDdTXhYPrMyMqpnMqBkLqB02w', '2025-04-20 12:07:01.924946', '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'); alias=default
(0.047) COMMIT; args=None; alias=default
"POST /login/ HTTP/1.1" 302 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
